Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type,cost
351,39.75,65.92,5.16,402,121,466,maize,low
374,35.67,38.57,5.83,430,661,308,wheat,low
301,37.78,30.05,8.25,576,160,459,wheat,low
357,37.62,47.47,4.89,358,510,681,maize,low
487,13.66,63.56,8.01,350,875,566,rice,low
363,35.73,70.82,7.94,466,273,387,wheat,low
388,39.73,48.28,7.73,864,897,339,wheat,low
391,35.52,59.71,4.99,334,205,80,wheat,low
335,35.91,55.51,5.18,353,105,771,maize,low
353,32.25,56.99,7.87,501,957,995,wheat,low
313,38.64,64.23,4.79,551,1016,701,maize,low
339,39.22,62.38,5.17,579,921,216,maize,low
359,37.71,78.13,4.63,364,856,838,maize,low
308,38.18,30.33,5.29,438,498,592,wheat,low
307,38.65,34.44,5.19,530,1017,40,maize,low
327,18.63,49.93,8.16,347,502,406,rice,low
361,34.6,68.25,7.42,846,960,738,wheat,low
400,39.77,73.3,7.9,802,766,397,wheat,low
402,32.32,36.65,7.34,760,690,574,wheat,low
395,37.09,60.51,5.76,784,406,230,wheat,low
442,38.04,34.62,5.42,542,85,795,wheat,low
365,38.12,36.33,4.77,583,27,619,maize,low
343,37.08,49.46,5.29,647,472,230,maize,low
489,32.88,55.63,5.41,558,358,709,wheat,low
371,37.67,71.55,4.94,533,683,663,maize,low
358,34.59,72.18,6.58,412,829,496,wheat,low
357,39.81,59.83,4.73,412,612,624,maize,low
355,35.18,60.16,5.05,353,854,996,maize,low
395,39.54,38.69,4.72,471,729,671,maize,low
369,36.21,75.7,5.1,422,400,766,maize,low
593,13.68,59.01,8.17,694,510,751,rice,low
443,38.68,41.19,5.78,648,770,659,wheat,low
551,16.78,55.36,7.61,446,147,863,rice,low
370,35.87,53.2,5.12,637,871,640,maize,low
566,13.41,67.74,7.7,777,297,610,rice,low
306,37.28,63.31,7.77,871,880,1,wheat,low
428,32.74,84.03,8.09,308,232,98,wheat,low
318,38.63,83.23,5.31,419,672,919,maize,low
415,10.84,66.96,7.75,639,253,226,rice,low
411,11.01,40.15,8.2,683,877,337,rice,low
493,16.92,46.73,8.19,460,579,800,rice,low
441,34.6,68.98,7.49,434,194,400,wheat,low
427,36.55,52.06,4.87,674,21,749,wheat,low
457,19.73,66.76,7.95,582,26,225,rice,low
320,36.02,59.55,6.81,752,1019,828,wheat,low
347,34.25,68.73,4.6,316,171,219,wheat,low
457,19.54,51.1,8.42,532,36,279,rice,low
392,35.43,87.82,8.37,415,190,252,wheat,low
460,13.17,56.7,7.75,522,565,569,rice,low
473,10.97,69.7,8.15,749,638,154,rice,low
301,36.61,38.2,5.26,545,175,38,maize,low
469,18.09,66.01,8.33,312,827,505,rice,low
434,36.01,69.0,7.69,811,1005,399,wheat,low
313,39.45,52.53,4.8,621,799,726,maize,low
350,14.66,48.6,8.09,613,569,341,rice,low
348,35.19,51.61,5.24,400,992,263,maize,low
352,34.17,57.44,8.36,649,46,866,wheat,low
443,19.76,49.69,8.06,444,119,830,rice,low
318,35.51,31.52,4.81,416,829,790,wheat,low
308,38.44,84.91,4.55,538,801,95,maize,low
425,10.94,68.04,7.76,684,271,188,rice,low
363,37.77,55.18,5.05,375,153,655,maize,low
350,38.79,36.96,4.51,368,46,1008,maize,low
393,18.55,54.23,8.23,517,473,431,rice,low
384,37.37,56.03,4.66,322,761,521,maize,low
368,39.09,30.92,5.54,741,607,768,wheat,low
368,38.42,86.63,5.05,557,496,987,maize,low
427,37.09,70.63,7.7,679,544,928,wheat,low
488,36.36,53.17,8.27,716,167,841,wheat,low
342,35.98,36.05,4.56,685,252,498,maize,low
334,34.69,53.12,7.12,717,114,616,wheat,low
495,16.93,68.1,7.91,675,419,728,rice,low
320,39.74,55.41,6.69,491,738,688,wheat,low
398,35.3,76.58,5.99,489,735,36,wheat,low
311,35.43,75.27,7.5,572,880,61,wheat,low
383,18.26,66.87,7.89,476,611,395,rice,low
532,18.47,68.7,7.92,522,383,563,rice,low
443,14.48,49.86,7.86,678,468,483,rice,low
352,38.96,35.47,5.21,341,185,934,maize,low
522,10.56,56.38,8.26,630,657,750,rice,low
375,37.5,82.01,7.85,529,518,173,wheat,low
440,12.23,66.76,7.96,493,516,28,rice,low
464,12.33,65.89,8.12,641,499,656,rice,low
370,39.89,52.58,7.51,714,786,444,wheat,low
353,38.53,49.82,4.72,425,450,172,maize,low
440,14.05,62.23,8.11,755,828,894,rice,low
338,38.73,87.73,5.03,490,507,368,maize,low
324,39.34,87.79,4.7,343,684,671,maize,low
344,35.22,61.66,5.3,502,763,228,maize,low
463,36.43,61.39,8.38,532,304,525,wheat,low
314,37.27,65.06,5.06,443,470,952,maize,low
374,36.4,83.42,5.36,455,372,7,maize,low
421,33.5,51.2,6.35,477,539,731,wheat,low
340,36.3,31.94,4.91,500,928,1012,maize,low
383,38.01,37.99,4.74,334,252,389,maize,low
381,35.33,85.15,6.82,309,823,797,wheat,low
408,33.32,76.66,6.15,445,223,238,wheat,low
476,13.77,51.79,8.27,614,794,688,rice,low
397,10.37,40.41,7.72,610,517,475,rice,low
496,20.0,56.66,8.5,784,564,676,rice,low
373,39.25,57.03,4.72,665,0,50,maize,low
344,38.03,70.3,4.71,587,33,347,maize,low
394,35.57,61.22,5.1,417,770,890,maize,low
349,38.82,63.66,6.71,700,623,766,wheat,low
346,37.1,68.36,5.21,374,434,102,maize,low
491,10.15,57.7,7.92,585,334,858,rice,low
478,39.23,60.84,5.89,634,1019,541,wheat,low
405,38.9,38.82,8.3,483,400,329,wheat,low
316,34.07,88.8,6.34,352,449,204,wheat,low
425,16.33,42.28,7.82,548,662,182,rice,low
394,14.0,45.4,8.23,687,695,280,rice,low
494,18.74,69.19,8.06,360,633,50,rice,low
446,38.57,50.86,5.88,833,404,837,wheat,low
300,36.28,83.65,5.92,377,729,812,wheat,low
326,35.2,67.67,5.22,538,55,349,maize,low
362,36.89,82.1,4.5,307,624,866,maize,low
552,19.86,67.72,8.08,313,473,27,rice,low
377,35.7,32.2,7.49,611,882,6,wheat,low
302,39.48,61.93,4.96,573,505,805,maize,low
526,13.97,62.12,7.69,327,713,38,rice,low
572,12.11,43.59,7.89,444,524,211,rice,low
324,38.4,59.91,5.21,410,227,110,maize,low
333,15.58,56.93,8.13,341,424,612,rice,low
305,39.2,44.66,6.93,614,876,965,wheat,low
528,19.34,46.76,7.61,369,502,623,rice,low
303,38.81,78.35,4.85,436,758,898,wheat,low
330,35.28,36.72,8.43,621,467,731,wheat,low
374,39.33,45.47,5.24,361,440,193,maize,low
378,37.68,80.31,4.93,432,325,409,maize,low
367,37.13,44.54,4.96,346,0,89,maize,low
441,12.89,44.63,8.12,655,844,1002,rice,low
302,35.26,38.06,4.8,437,171,897,maize,low
312,38.42,38.33,4.58,628,784,776,maize,low
337,14.12,67.89,7.91,617,955,235,rice,low
349,35.62,86.3,5.16,375,994,546,maize,low
300,17.41,65.25,8.12,627,778,872,rice,low
528,12.02,44.93,7.75,304,850,378,rice,low
377,36.18,82.63,5.94,388,401,295,wheat,low
371,35.51,57.76,6.01,721,864,22,wheat,low
362,37.51,83.97,4.71,608,615,103,maize,low
338,11.17,58.83,8.45,755,553,447,rice,low
314,39.03,74.49,6.48,719,156,549,wheat,low
484,34.49,74.64,5.49,553,195,597,wheat,low
365,38.1,50.52,8.01,458,814,227,wheat,low
408,33.02,77.84,6.09,560,156,46,wheat,low
367,38.61,68.47,5.15,542,931,291,maize,low
325,34.01,40.9,5.88,849,133,711,wheat,low
322,37.31,39.2,5.35,440,615,957,maize,low
509,16.11,66.16,7.62,759,1003,355,rice,low
367,38.95,69.08,4.52,391,798,377,maize,low
436,35.39,86.06,7.45,706,768,813,wheat,low
400,19.85,43.74,8.36,612,0,830,rice,low
354,12.27,51.38,8.15,608,136,201,rice,low
351,38.94,36.86,5.04,543,536,601,maize,low
374,19.23,54.43,8.02,646,528,639,rice,low
342,35.16,44.89,5.32,324,966,179,maize,low
497,10.34,63.41,7.88,790,661,665,rice,low
327,36.06,88.53,4.96,660,688,147,maize,low
417,38.89,41.07,6.64,626,768,735,wheat,low
312,36.99,77.99,4.88,617,31,669,maize,low
328,38.12,80.19,4.84,318,17,768,maize,low
377,37.71,62.07,6.61,412,113,221,wheat,low
337,38.83,50.06,4.59,354,870,642,maize,low
331,36.36,61.59,5.31,386,54,475,maize,low
587,17.16,40.81,8.19,546,834,983,rice,low
386,38.36,36.25,4.52,538,228,578,maize,low
350,16.53,42.98,7.81,395,87,77,rice,low
331,38.85,53.83,7.82,464,181,468,wheat,low
522,13.24,59.0,7.68,460,150,84,rice,low
446,11.23,59.29,8.39,381,513,896,rice,low
346,37.0,79.51,5.84,770,118,395,wheat,low
