Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type
675,19.2,63,6.56,739,256,338,Wheat
612,18.8,61,6.92,851,107,316,Wheat
723,17.5,61,6.31,936,249,377,Wheat
674,16.9,54,6.67,762,115,191,Wheat
607,24.3,68,6.8,729,210,194,Wheat
601,20.8,67,7.13,755,118,261,Wheat
610,20.4,50,6.63,761,31,3,Wheat
623,18.7,62,7.31,776,278,350,Wheat
636,24.9,55,6.18,892,273,81,Wheat
700,18.9,61,6.26,975,84,84,Wheat
683,23.9,57,6.72,755,128,51,Wheat
656,20.2,56,6.02,834,147,91,Wheat
713,18.3,63,6.72,803,249,184,Wheat
724,24.5,58,7.34,883,28,3,Wheat
615,23.7,54,7.18,971,201,105,Wheat
645,17.6,65,6.56,1001,180,318,Wheat
731,21.8,54,6.91,714,156,169,Wheat
640,21.7,52,6.05,753,136,88,Wheat
636,20.8,59,6.95,753,299,263,Wheat
731,18.7,68,6.12,983,4,43,Wheat
695,17.2,64,7.42,973,220,357,Wheat
732,15.4,59,7.12,710,111,16,Wheat
727,23.8,67,6.3,810,15,175,Wheat
668,19.1,50,6.67,982,238,21,Wheat
654,23.3,67,6.81,707,5,22,Wheat
606,15.4,63,6.96,832,290,94,Wheat
740,23.1,63,6.24,920,22,129,Wheat
607,17.5,58,6.85,742,259,357,Wheat
703,23.0,58,6.38,934,199,212,Wheat
726,21.4,50,7.43,760,136,364,Wheat
749,20.6,57,6.47,1022,109,357,Wheat
731,18.6,58,6.73,734,55,139,Wheat
674,19.9,56,6.85,735,155,281,Wheat
660,17.9,54,6.1,938,23,171,Wheat
724,15.5,64,6.6,829,210,134,Wheat
716,21.0,54,6.47,747,186,227,Wheat
637,18.6,58,6.42,952,79,37,Wheat
602,15.6,59,6.44,981,295,12,Wheat
644,20.0,59,6.64,755,203,168,Wheat
647,24.5,63,6.27,989,116,50,Wheat
624,20.2,56,6.99,870,222,379,Wheat
629,23.7,66,6.61,712,250,40,Wheat
720,18.7,51,7.1,775,156,399,Wheat
748,18.0,59,6.51,819,215,174,Wheat
677,23.5,50,6.48,781,228,237,Wheat
673,24.0,54,6.09,766,184,105,Wheat
631,20.9,56,6.85,753,147,358,Wheat
699,21.7,53,6.75,763,102,14,Wheat
642,17.9,65,6.87,897,242,391,Wheat
619,21.0,55,6.58,803,63,391,Wheat
710,24.3,65,6.67,904,252,178,Wheat
656,20.4,67,6.36,808,256,390,Wheat
693,24.5,62,6.2,891,178,207,Wheat
747,18.5,62,6.09,889,269,161,Wheat
743,16.7,62,7.23,975,284,53,Wheat
699,15.5,70,6.84,875,110,68,Wheat
679,21.8,52,7.41,951,92,351,Wheat
642,24.3,68,7.07,952,93,3,Wheat
736,15.8,65,7.04,916,62,179,Wheat
644,15.9,69,6.58,897,178,75,Wheat
622,15.5,61,6.61,805,196,198,Wheat
614,17.7,53,6.78,996,230,396,Wheat
742,22.1,62,7.03,789,94,96,Wheat
608,24.7,55,7.01,1023,89,145,Wheat
654,23.8,54,7.08,890,188,170,Wheat
655,18.8,51,7.12,876,260,343,Wheat
703,22.1,62,6.65,968,233,218,Wheat
701,22.6,56,6.09,939,19,140,Wheat
610,23.1,68,7.49,770,138,80,Wheat
634,21.9,70,6.01,1003,281,191,Wheat
702,19.3,65,6.71,886,264,89,Wheat
701,15.6,56,6.3,744,99,179,Wheat
613,21.6,62,7.36,761,90,209,Wheat
670,21.1,66,6.13,954,191,392,Wheat
745,19.0,54,6.28,978,71,109,Wheat
610,17.8,53,6.62,911,86,47,Wheat
732,22.1,54,6.88,955,43,79,Wheat
647,23.3,69,6.6,1006,179,302,Wheat
743,20.5,60,7.11,719,181,49,Wheat
692,20.4,57,6.85,1004,180,334,Wheat
679,20.9,57,7.31,707,236,57,Wheat
687,24.1,55,6.18,985,276,323,Wheat
626,24.8,58,7.07,854,66,324,Wheat
739,15.9,56,7.37,778,177,63,Wheat
707,16.6,58,6.58,898,0,282,Wheat
729,22.9,58,6.02,722,274,47,Wheat
619,18.0,52,7.38,939,299,75,Wheat
682,19.6,57,7.34,861,23,228,Wheat
622,18.9,70,7.28,730,34,94,Wheat
696,19.2,52,7.15,763,14,148,Wheat
723,24.9,66,7.23,978,98,54,Wheat
606,17.8,52,7.12,748,19,315,Wheat
615,22.2,68,7.39,1017,105,240,Wheat
673,23.3,50,6.95,848,190,90,Wheat
734,15.7,53,6.19,865,17,57,Wheat
691,24.8,57,6.39,818,50,166,Wheat
637,24.4,67,6.21,928,92,132,Wheat
719,18.8,63,6.09,955,190,107,Wheat
658,21.0,55,7.24,915,75,363,Wheat
707,19.3,57,6.64,704,294,325,Wheat
688,16.5,51,6.84,920,89,14,Wheat
672,24.2,68,6.23,824,9,185,Wheat
712,20.2,70,7.15,732,287,317,Wheat
727,15.3,69,6.24,808,87,196,Wheat
695,24.9,60,7.13,893,133,74,Wheat
707,19.3,66,6.55,1006,64,4,Wheat
653,21.7,70,6.17,1018,26,352,Wheat
644,15.1,62,6.52,756,137,226,Wheat
636,23.9,59,7.05,727,212,126,Wheat
719,23.2,54,6.52,769,233,118,Wheat
606,20.5,51,7.39,1019,100,292,Wheat
661,19.6,55,6.02,1014,274,39,Wheat
667,18.8,63,6.1,828,198,90,Wheat
715,22.4,64,6.69,922,5,210,Wheat
705,20.1,56,7.28,959,91,143,Wheat
601,20.7,52,6.74,813,29,89,Wheat
731,16.8,56,6.7,916,79,250,Wheat
609,16.5,54,7.5,895,222,375,Wheat
654,24.2,61,6.12,817,11,359,Wheat
625,16.6,60,7.24,702,237,154,Wheat
718,16.3,65,6.14,930,256,3,Wheat
709,19.2,58,6.61,759,49,159,Wheat
655,15.3,54,6.02,879,20,363,Wheat
745,22.9,52,6.07,791,0,299,Wheat
713,15.3,62,6.65,1016,127,314,Wheat
731,15.1,57,6.43,799,40,3,Wheat
612,24.1,67,7.06,933,73,128,Wheat
733,18.9,62,6.62,954,196,50,Wheat
653,20.2,67,7.07,1013,207,229,Wheat
631,19.0,61,6.52,709,110,227,Wheat
688,19.6,52,6.34,851,292,120,Wheat
616,19.2,69,6.12,953,8,353,Wheat
656,23.4,56,7.46,802,289,385,Wheat
609,22.0,62,7.38,715,282,198,Wheat
674,24.8,70,7.35,706,7,315,Wheat
697,23.1,66,7.17,878,294,227,Wheat
635,16.7,60,6.91,803,200,97,Wheat
734,18.0,57,7.25,726,96,237,Wheat
748,24.9,62,6.69,981,272,57,Wheat
711,19.6,50,6.77,975,264,184,Wheat
679,23.7,58,6.95,762,92,300,Wheat
